eiaid,entity,state
55,City of Aberdeen - (MS),MS
59,City of Abbeville - (LA),LA
84,A & N Electric Coop,VA
97,Adams Electric Coop,IL
108,Adams-Columbia Electric Coop,WI
113,"Agway Energy Services, LLC",NY
118,"Adams Rural Electric Coop, Inc",OH
122,Village of Arcade - (NY),NY
123,City of Adel- (GA),GA
150,Adrian Public Utilities Comm,MN
155,Agralite Electric Coop,MN
162,Aiken Electric Coop Inc,SC
176,Ajo Improvement Co,AZ
189,PowerSouth Energy Cooperative,AL
195,Alabama Power Co,AL
201,City of Alachua - (FL),FL
207,City of Alameda,CA
213,Alaska Electric Light&Power Co,AK
219,Alaska Power and Telephone Co,WA
221,"Alaska Village Elec Coop, Inc",AK
230,Albany Water Gas & Light Comm,GA
232,City of Albemarle - (NC),NC
240,Albemarle Electric Member Corp,NC
241,Albertville Municipal Utilities Board,AL
261,AGC Division of APG Inc,PA
276,Alcorn County Elec Power Assn,MS
289,City of Alexander City,AL
295,City of Alexandria - (MN),MN
296,"Alfalfa Electric Coop, Inc",OK
298,City of Alexandria - (LA),LA
305,Alger-Delta Coop Electric Assn,MI
307,Algoma Utility Comm,WI
308,City of Acworth - (GA),GA
309,City of Algona - (IA),IA
329,"Allamakee-Clayton El Coop, Inc",IA
332,Allegheny Electric Coop Inc,PA
343,AEP Generating Company,OH
367,City of Alliance- (NE),NE
392,Alpena Power Co,MI
407,Altamaha Electric Member Corp,GA
416,City of Altus - (OK),OK
471,Amana Society Service Co,IA
540,BP Energy Company,TX
554,City of Ames - (IA),IA
560,City of Amherst- (OH),OH
562,Amicalola Electric Member Corp,GA
571,City of Amory,MS
577,City of Alcoa Utilities,TN
590,City of Anaheim - (CA),CA
599,Anchorage Municipal Light and Power,AK
604,City of Andalusia,AL
636,City of Anderson - (IN),IN
659,American Transmission Co,WI
689,Connexus Energy,MN
690,City of Bardstown - (KY),KY
691,City of Anoka,MN
694,Anza Electric Coop Inc,CA
712,Arkansas River Power Authority,CO
719,Town of Apex- (NC),NC
727,Appalachian Electric Coop,TN
733,Appalachian Power Co,OH
